-- Merging decision tree log ---
meta-data#com.google.android.geo.API_KEY
INJECTED from C:\Users\dwira\AndroidStudioProjects\SATRASIA2\app\src\main\AndroidManifest.xml:30:9-32:47
	android:value
		INJECTED from C:\Users\dwira\AndroidStudioProjects\SATRASIA2\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\dwira\AndroidStudioProjects\SATRASIA2\app\src\main\AndroidManifest.xml:32:13-44
	android:name
		ADDED from C:\Users\dwira\AndroidStudioProjects\SATRASIA2\app\src\main\AndroidManifest.xml:31:13-58
manifest
ADDED from C:\Users\dwira\AndroidStudioProjects\SATRASIA2\app\src\main\AndroidManifest.xml:2:1-105:12
INJECTED from C:\Users\dwira\AndroidStudioProjects\SATRASIA2\app\src\main\AndroidManifest.xml:2:1-105:12
INJECTED from C:\Users\dwira\AndroidStudioProjects\SATRASIA2\app\src\main\AndroidManifest.xml:2:1-105:12
INJECTED from C:\Users\dwira\AndroidStudioProjects\SATRASIA2\app\src\main\AndroidManifest.xml:2:1-105:12
MERGED from [androidx.databinding:viewbinding:8.3.0-alpha18] C:\Users\dwira\.gradle\caches\transforms-3\efe53fefe5a6cad299ec21700068ee00\transformed\viewbinding-8.3.0-alpha18\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.ai.client.generativeai:generativeai:0.1.0] C:\Users\dwira\.gradle\caches\transforms-3\d977218148883b46f1274364b78b2306\transformed\generativeai-0.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\dwira\.gradle\caches\transforms-3\91394d0b673d4bfb462b4e06fd7d0c6f\transformed\firebase-firestore-ktx-25.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\dwira\.gradle\caches\transforms-3\4ad2c084fdd1ba480865bf0355cec1c8\transformed\navigation-common-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\dwira\.gradle\caches\transforms-3\db45a8eeddb562581788528428b9ff1d\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\dwira\.gradle\caches\transforms-3\b5fa8e3118a8fc4cd6eddcd9f45d6d2f\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\dwira\.gradle\caches\transforms-3\7525b809cbef5815a920ae1601e65678\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-fragment:2.7.7] C:\Users\dwira\.gradle\caches\transforms-3\123a7eb546d7446a9d6d6d21dc3736fa\transformed\navigation-fragment-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.7] C:\Users\dwira\.gradle\caches\transforms-3\084dfd831f40dd97da9a31ae229cabe4\transformed\navigation-fragment-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.7] C:\Users\dwira\.gradle\caches\transforms-3\4f6d7daee18398671957e3900b1adbea\transformed\navigation-ui-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui:2.7.7] C:\Users\dwira\.gradle\caches\transforms-3\c18bdcd12428a8abf9bd36db13247acb\transformed\navigation-ui-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.11.0] C:\Users\dwira\.gradle\caches\transforms-3\22c840534fa55964bedd5e4bd886a371\transformed\material-1.11.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\dwira\.gradle\caches\transforms-3\1e7a6026f7d72fb1269deff6cf8c80fe\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.preference:preference:1.2.1] C:\Users\dwira\.gradle\caches\transforms-3\2fc3bcbf6317fe1366d9b4bd8ddf3a63\transformed\preference-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.mikhaellopez:circularimageview:4.3.1] C:\Users\dwira\.gradle\caches\transforms-3\c68fb4a1763b887a41d17e1bc834ef42\transformed\circularimageview-4.3.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.github.yalantis:ucrop:2.2.6] C:\Users\dwira\.gradle\caches\transforms-3\0f6e5b6910c39135fb646c3d9af6f46d\transformed\ucrop-2.2.6\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\dwira\.gradle\caches\transforms-3\7c3cfb87235a758bbef35c5dee5a302e\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\dwira\.gradle\caches\transforms-3\92a5d540df9a85d8f4c35c24b7d37a3c\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material3:material3:1.1.1] C:\Users\dwira\.gradle\caches\transforms-3\95b1291a7bd541cb879ab49323ee5e93\transformed\material3-1.1.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\dwira\.gradle\caches\transforms-3\544e2bf6ec31d7314b8e53b4e325e84a\transformed\play-services-maps-18.2.0\AndroidManifest.xml:17:1-44:12
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\dwira\.gradle\caches\transforms-3\742720d615ec4eab07c69759f0fd8ac6\transformed\glide-4.12.0\AndroidManifest.xml:2:1-12:12
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\dwira\.gradle\caches\transforms-3\b718e3187cd9136f713cb80a8383bc08\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\dwira\.gradle\caches\transforms-3\df5bc096d15216078f4c1bdff9bdf1fa\transformed\firebase-auth-23.0.0\AndroidManifest.xml:17:1-75:12
